[2681ecf5-d0d9-481d-b769-7c4fb626eb81]
	general: name = Heretics
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[a2dec2f0-c76d-4640-8a71-733a547a1ebc]
	general: name = ArmyDesert
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[d7ba1cc0-de47-4162-b5bd-6295c47b890d]
	general: name = Officers
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[a5def10b-bab9-46b1-8e8c-d5152c86457e]
	general: name = Hermits
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 365
	spawn: dayEnd = 10000
	spawn: spawnChance = 1
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[bf5985eb-7cb0-44ba-8392-f656ffe421f4]
	general: name = Medieval
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 150
	spawn: dayEnd = 210
	spawn: spawnChance = 1.3
	spawn: groupMin = 8
	spawn: groupMax = 13
	spawn: zone = 0

[6e319aac-4480-4367-aa9a-5d4bf2ced9d1]
	general: name = Hikers
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 90
	spawn: dayEnd = 150
	spawn: spawnChance = 1
	spawn: groupMin = 3
	spawn: groupMax = 4
	spawn: zone = 2

[49facd22-4067-4ebd-9196-9bf6951a435c]
	general: name = Legion
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 350
	spawn: dayEnd = 365
	spawn: spawnChance = 1
	spawn: groupMin = 6
	spawn: groupMax = 9
	spawn: zone = 0

[f06e063f-551c-4fd5-aa19-bc15185c2371]
	general: name = Sport
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[f6e2ca8c-311e-4ee2-9fe6-1c9e14dbcd11]
	general: name = Rednecks
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 30
	spawn: spawnChance = 3
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[0dfc13d3-4ce6-4af8-aac6-326eb7514c36]
	general: name = Karate
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

